ProductId;Title;Brand;Image;Price;Category
1;Dell Latitude E6410 i5-M560 i5 2.67Ghz 2GB 250GB LAPTOP WIN10;Dell;https://i.ebayimg.com/thumbs/images/g/DC8AAOSwmE5cO3UL/s-l225.jpg;1402.89;Laptop
2;Lenovo ThinkPad X230 Tablet - 12.5 - Core i5 3320M - 8 GB RAM - 500 GB HDD+Dock;Lenovo;https://i.ebayimg.com/thumbs/images/g/VJ4AAOSwHcdcYKhY/s-l225.jpg;1324.83;Laptop
3;Lenovo Idea Pad 320;Lenovo;https://i.ebayimg.com/thumbs/images/g/yiAAAOSwWtBblcsB/s-l225.jpg;1263.23;Laptop
4;Refurb Lenovo Ideapad 110-15ISK Core i5-6200U Dual-Core 2.3GHz 8GB 1TB15.6 LED N;Lenovo;https://i.ebayimg.com/thumbs/images/g/V4gAAOSwjXZcpkIE/s-l225.jpg;1449.35;Laptop
5;Dell Latitude E5530 15.6 Laptop Notebook Intel Core i7-3540m 3.00GHz 4GB 29LMTZ1;Dell;https://i.ebayimg.com/thumbs/images/g/St4AAOSw0VBcuMOO/s-l225.jpg;961.31;Laptop
6;Apple MacBook Pro 2015 13inch; Apple;https://i.ebayimg.com/images/g/tu4AAOSwe9Fb-X38/s-l1600.jpg;1275.36;Laptop
7;Dell Latitude 7490 i7-8650U 256GB 16GB HD CMRA BKLT W10P WRNTY 2021;Dell;https://i.ebayimg.com/thumbs/images/g/kcsAAOSwaYZc00u~/s-l225.jpg;1826.84;Laptop
8;Dell Latitude E6320 13.3 Laptop Intel Core i5 2520M 2.5 GHz 8GB 320GB Win 10;Dell;https://i.ebayimg.com/thumbs/images/g/6VEAAOSwQcJaIEBa/s-l225.jpg;1251.43;Laptop
9;HP ProBook 450 G1 Intel Core i5-4200M 2.5Ghz 8GB 300GB SSD Laptop Win 10 Pro;HP;https://i.ebayimg.com/thumbs/images/g/GJkAAOSwmetco~CP/s-l225.jpg;667.93;Laptop
10;Lot of 5x HP EliteBook 840 G2 i5-5300U 2.3GHz 1600x900 4GB 256GB SSD Win 10;HP;https://i.ebayimg.com/thumbs/images/g/sbUAAOSwZbVcA3gV/s-l225.jpg;557.50;Laptop
11;Dell 5570 15.6 Laptop i7-7500U 4/8/16GB RAM 1TB HDD 500GB 1TB SSD Customize;Dell;https://i.ebayimg.com/thumbs/images/m/mjjX-MMw-ExLVrGV5t9I5YA/s-l225.jpg;1582.18;Laptop
12;Apple MacBook Pro 2015 15inch; Apple;https://i.ebayimg.com/00/s/NTAwWDUwMA==/z/eioAAOSwuAVWw2Er/_32.JPG?set_id=89040003C1;1506.02;Laptop
13;Lenovo ThinkPad Yoga 12 i7-5600U 8GB 256GB SSD 12.5 Touch Ultrabook Win10 Laptop;Lenovo;https://i.ebayimg.com/thumbs/images/g/Pj0AAOSwtGlZKbaV/s-l225.jpg;565.73;Laptop
14;Dell Latitude E7450 i7-5600U 2.6Ghz 8GB 128GB SSD 14 Nvidia 2GB DED Win 10 Pro;Dell;https://i.ebayimg.com/thumbs/images/g/HXcAAOSwtNlcecjY/s-l225.jpg;1745.48;Laptop
15;Dell Vostro 2420 - 14 Laptop Intel i3-2328M @ 2.20GHz 4GB RAM 320GB HDD Win 10;Dell;https://i.ebayimg.com/thumbs/images/g/6D4AAOSwAVNcvxbf/s-l225.jpg;1868.34;Laptop
16;Dell Latitude E6430 i7-3540MCPU 3.0Ghz 4GB 256SSD/WITH AC ADAPTER;Dell;https://i.ebayimg.com/thumbs/images/g/ECIAAOSwaAlcmV~s/s-l225.jpg;695.64;Laptop
17;Lenovo V330-15IKB 81AX 15.6 Core i5-7200U 2.50GHZ 8GB 256GB SSD Windows 10 Pro;Lenovo;https://i.ebayimg.com/thumbs/images/g/5ScAAOSwcA1c00Yu/s-l225.jpg;819.66;Laptop
18;HP EliteBook 840 G1 14 Intel Core i5-4200U 1.6GHz 8GB 256GB SSD Windows 10 Pro;HP;https://i.ebayimg.com/thumbs/images/g/aXkAAOSwVZ1cqlUY/s-l225.jpg;514.11;Laptop
19;Lenovo ThinkPad L380 Yoga 13.3' FHD Touch i5-8350U 1.7GHz 8GB 256GB Wifi Pen W10;Lenovo;https://i.ebayimg.com/thumbs/images/g/qPkAAOSwhspcIH9A/s-l225.jpg;1245.53;Laptop
20;Apple MacBook Pro 2016 13inch;Apple;https://i.ebayimg.com/images/g/GbIAAOSwHGFckCUk/s-l1600.jpg;1651.32;Laptop
21;Lenovo Thinkpad T410 14 Intel Core i5 Windows 10 Laptop 120GB 4GB RAM DVDRW;Lenovo;https://i.ebayimg.com/thumbs/images/g/C1kAAOSwIyxc09QB/s-l225.jpg;763.91;Laptop
22;Lenovo ThinkPad E530 15.6 i3-3120M 2.50GHz 120GB 4GB Windows 8.1 (Z3E2);Lenovo;https://i.ebayimg.com/thumbs/images/g/724AAOSwNZxceVDq/s-l225.jpg;1737.44;Laptop
