OrderId;UserId;ProductId
83;13;38
383;7;12
1629;7;12
207;13;24
220;12;20
1014;3;24
516;3;20
335;12;38
1187;12;38
1142;12;6
322;3;38
314;12;38
685;13;6
583;7;24
684;13;6
536;3;38
170;12;12
315;3;24
1562;3;6
1518;13;6
802;12;12
1539;7;12
662;12;6
274;3;6
1510;7;52
1188;13;24
1765;3;52
1282;13;12
209;4;43
776;14;4
1094;14;65
1274;20;28
1498;4;43
1430;20;22
249;4;74
831;1;31
1132;1;45
267;14;32
917;8;62
518;8;62
1030;20;21
567;20;17
1362;4;23
1782;14;63
1428;4;17
1593;1;22
252;20;25
1439;14;53
801;4;19
264;8;58
1372;4;4
489;20;3
1709;14;15
1417;1;33
1252;1;56
320;14;17
1656;4;17
458;4;33
439;20;46
30;14;15
1269;20;43
1788;4;28
1670;14;33
1170;8;19
836;8;17
1665;8;50
902;1;33
435;1;15
271;8;23
1033;8;46
629;14;45
1429;1;19
311;8;21
1748;20;23
824;20;22
1040;20;28
1122;20;23
102;14;74
310;20;15
471;8;74
640;8;36
100;14;74
717;20;27
137;8;22
1293;20;53
628;8;62
960;20;66
867;4;43
1465;1;28
503;8;58
591;8;58
1605;4;3
643;20;63
1377;20;33
1334;1;17
722;20;62
482;20;32
884;1;33
332;20;9
1256;20;17
1610;8;63
265;14;15
464;4;50
1425;14;65
1057;20;33
1753;1;28
216;20;27
1258;4;74
523;20;23
1550;4;33
919;1;32
1444;8;46
929;4;10
696;4;56
365;14;62
1126;4;21
555;8;45
1795;14;36
25;8;21
723;20;27
970;8;66
638;14;56
1406;1;53
1534;20;25
71;20;10
1087;20;4
711;1;63
720;14;23
980;1;46
814;1;23
1485;20;56
242;4;4
1204;8;25
292;4;32
318;4;22
214;4;21
1060;4;36
488;4;33
45;1;33
1380;8;53
822;14;66
1677;4;58
1576;8;44
1437;14;53
1168;8;3
1373;1;28
1230;20;9
445;20;26
868;8;9
1655;8;32
623;8;25
865;8;28
714;4;45
1509;4;23
44;20;10
217;1;21
1789;14;58
756;4;3
1280;8;22
1192;8;9
480;20;15
1303;4;74
1546;4;50
790;4;23
872;14;22
1026;8;23
1231;1;27
133;20;27
1000;4;46
637;8;31
663;14;62
829;1;50
334;1;19
774;20;28
494;4;28
492;4;21
930;14;65
52;1;26
910;20;53
967;8;9
905;20;45
1253;20;53
813;1;21
1240;14;50
308;8;15
691;4;36
1703;8;19
1604;8;23
241;14;65
1505;4;74
70;14;25
1504;20;28
934;4;45
656;14;53
327;4;63
789;8;15
841;20;3
104;20;23
1664;14;46
172;4;53
1613;1;66
94;20;23
1091;20;22
1712;4;36
779;20;74
1111;4;31
947;14;74
563;14;31
1784;14;28
1470;20;63
878;20;17
425;1;31
1305;8;10
1691;20;26
704;20;62
1791;1;65
1032;20;27
1163;20;74
46;1;10
1315;8;9
181;4;74
1335;20;21
1088;8;66
948;14;22
530;8;25
944;20;56
863;20;56
913;4;17
1078;19;70
544;19;70
176;2;48
955;15;69
1690;10;29
186;11;61
1379;5;16
279;10;55
1729;5;40
889;11;60
60;19;59
474;5;57
736;9;7
451;6;55
949;9;75
1055;6;69
915;15;69
1029;19;48
775;15;72
1751;5;8
1008;6;18
363;6;75
1149;10;57
125;6;18
124;6;75
420;11;37
1730;5;70
866;5;16
370;5;70
581;11;60
984;5;68
962;10;34
1661;5;47
1660;15;1
183;19;7
545;11;55
452;15;30
1622;11;70
963;6;57
556;15;1
1413;19;2
877;19;13
1424;5;55
206;10;49
1612;10;8
340;9;18
1065;10;29
837;2;7
771;5;47
564;2;13
690;10;54
1395;5;72
1233;2;11
1595;2;18
1217;19;61
1114;6;61
1527;15;48
1414;19;30
410;19;60
706;19;59
501;2;57
328;15;14
778;15;18
358;11;37
35;11;13
1625;9;61
1153;15;7
815;2;51
58;10;30
1138;11;47
103;10;34
616;15;30
284;19;75
1198;2;18
534;19;35
1349;15;7
276;10;35
582;2;70
1194;5;47
579;6;48
725;6;30
992;2;72
912;15;11
668;9;30
369;19;18
1161;19;40
724;15;35
1496;5;1
621;15;42
1410;15;40
1797;6;72
48;6;49
1409;5;70
490;11;1
1697;2;37
1739;6;57
767;10;18
1540;9;75
1471;9;47
29;11;61
1333;11;60
224;10;18
317;10;70
1092;2;8
576;5;14
957;5;55
1682;11;18
954;15;49
290;2;47
1524;9;18
727;19;16
240;2;61
688;2;72
1347;10;60
281;15;14
1394;2;47
606;5;59
438;9;37
1289;10;61
92;11;16
407;9;34
1408;9;37
1129;6;16
1542;15;5
1279;11;37
1186;2;51
467;10;40
188;9;18
146;2;5
979;11;57
1556;5;1
1756;9;51
382;9;68
830;5;49
1365;6;61
506;5;48
998;9;35
734;15;1
682;2;72
749;9;70
1714;10;13
508;9;5
149;9;70
968;15;30
1594;5;47
1407;9;35
278;2;30
1654;15;57
755;9;34
306;19;59
1228;9;29
900;9;57
155;15;30
75;19;61
1197;19;14
676;15;71
1474;5;75
483;11;61
1080;15;54
144;9;69
766;2;68
269;11;5
1319;5;54
1116;15;60
679;2;13
1590;5;2
1458;19;61
907;10;18
593;5;30
608;10;2
1457;10;11
1298;2;40
106;10;48
1351;10;18
580;19;42
881;5;5
493;6;13
986;2;7
1600;11;42
1358;19;54
23;6;48
442;9;47
1422;10;51
938;5;48
1501;9;72
590;2;75
1360;10;47
559;6;69
994;5;59
871;9;55
852;15;42
1085;5;61
1643;6;18
8;6;51
346;2;70
519;15;18
847;19;37
1633;6;14
455;2;14
1472;11;11
657;16;38
996;13;67
203;18;20
202;18;91
440;3;6
1478;16;6
243;3;12
398;17;6
148;16;67
526;16;52
1722;7;52
945;3;20
213;16;91
1702;18;92
54;3;20
797;18;67
1549;18;52
1503;3;24
600;17;67
1662;18;52
1477;18;67
906;7;92
707;18;20
1644;3;12
431;18;6
1053;3;24
1693;16;52
618;18;67
806;17;91
833;17;38
135;7;20
1742;12;12
1127;16;67
1388;3;12
598;3;20
31;13;92
1005;7;52
129;7;91
385;18;52
781;7;92
1450;16;6
1764;7;20
1608;3;38
189;13;12
748;3;67
88;18;91
1792;16;24
1647;18;12
1615;7;6
1093;13;91
622;13;67
86;16;67
200;13;12
687;16;52
259;17;91
1436;16;92
296;17;12
1571;7;91
1322;16;67
1263;18;67
529;13;91
1638;17;52
1107;7;6
926;18;67
495;3;91
1396;12;12
1140;16;38
1105;16;92
201;13;38
571;12;20
701;13;52
1701;3;20
470;13;67
1658;18;91
1426;13;24
1035;12;6
371;3;52
345;12;12
261;13;12
1720;3;52
110;17;24
1121;3;92
1512;13;20
1781;17;6
1329;3;20
511;12;12
746;7;6
97;18;91
1024;12;67
338;16;12
921;16;6
1104;18;92
922;13;24
737;12;6
1491;13;92
1572;3;91
1309;17;24
548;16;12
69;7;6
1723;3;38
118;16;38
411;7;6
319;3;20
1563;12;67
1283;17;12
1570;12;67
416;3;20
1434;7;20
911;18;24
414;13;6
190;3;92
1152;3;24
808;13;24
1278;17;12
80;12;20
1447;16;91
1243;13;92
1602;16;6
1799;12;38
1628;16;12
909;3;92
1190;18;12
1176;17;6
378;13;92
1202;7;6
386;12;91
1081;7;12
1586;18;24
1699;12;6
816;16;6
1708;7;20
588;3;67
1528;16;6
587;18;38
605;7;12
473;7;6
127;3;38
347;7;52
879;12;12
468;17;67
1275;17;92
140;16;20
13;18;20
1183;7;52
373;3;20
1514;12;24
450;3;38
1171;17;12
683;13;20
1419;18;38
1565;17;52
1221;7;91
680;12;12
931;3;12
376;18;12
1591;13;6
1341;13;6
1727;7;92
880;7;92
634;13;24
1520;17;38
1641;12;20
147;12;6
834;12;24
368;17;92
1259;12;67
1317;12;6
1581;7;12
527;18;24
809;17;20
825;18;38
1673;17;91
686;12;67
288;18;67
1201;3;52
120;16;24
364;7;52
860;13;91
959;18;91
848;18;38
1137;16;6
1704;12;38
793;13;38
568;18;91
130;12;92
1083;13;92
234;7;24
1545;17;38
787;16;20
244;12;67
1456;7;6
1264;3;67
1361;13;12
1208;18;24
1086;3;92
403;17;24
794;7;92
1357;12;92
392;16;91
1312;13;6
783;1;56
68;26;85
57;20;4
716;8;86
653;21;33
1113;4;32
73;21;46
253;4;22
361;20;50
263;21;66
842;4;46
1573;8;15
873;4;85
381;21;36
62;21;15
664;8;26
1062;4;58
366;8;84
939;14;45
1746;21;27
469;20;50
1061;26;85
166;8;43
10;21;21
615;21;44
237;4;50
719;4;22
179;21;44
1004;8;65
227;4;32
159;26;28
1631;26;43
941;14;22
712;20;17
486;4;43
1167;4;3
903;4;85
791;26;28
223;14;9
1531;20;65
1481;20;74
898;4;31
282;20;25
27;4;32
123;8;50
1713;26;4
1359;21;44
983;1;21
876;14;65
404;4;83
1515;4;9
1717;14;10
280;1;53
972;26;32
757;26;58
43;4;86
1316;8;74
447;21;23
1299;26;84
113;14;56
1750;1;9
1131;26;62
67;26;62
542;8;46
219;1;74
1118;26;27
537;4;56
478;20;19
1371;4;53
870;1;46
858;14;26
514;4;79
273;4;44
730;1;27
1241;4;65
1325;1;50
349;8;10
180;14;33
428;1;82
1535;4;25
1790;20;26
444;1;44
1438;14;9
158;26;56
1148;4;84
524;26;62
617;26;32
647;20;79
1448;26;56
1461;20;3
671;4;36
1366;14;17
1173;4;36
185;14;25
946;4;50
1421;4;9
1405;14;33
619;21;17
1343;4;58
894;1;26
1314;20;83
1640;26;15
1611;26;65
76;21;46
1559;21;19
1776;21;58
974;20;28
1016;26;43
642;4;19
1398;14;21
1191;20;23
1669;14;84
1495;20;32
670;21;82
402;8;46
1281;8;27
1475;14;21
1543;8;33
1294;14;23
1733;26;56
916;1;82
1272;14;44
1732;14;19
1695;21;36
1513;1;45
525;26;22
641;14;65
245;8;63
432;4;58
705;14;63
1169;21;85
1482;26;22
1718;1;22
1679;1;82
500;20;17
285;8;62
1453;1;15
708;4;56
342;4;50
141;26;74
1400;21;79
1724;4;86
1025;14;19
396;21;82
121;14;25
191;1;63
1125;26;21
1599;8;74
751;26;17
1721;1;22
196;1;84
1794;21;10
65;26;22
1772;14;58
666;20;21
326;21;10
1560;8;53
1331;20;15
956;1;53
1433;4;65
1165;21;65
283;14;28
1796;1;56
1099;20;86
1128;20;22
1511;4;65
795;26;17
853;1;44
745;20;27
228;20;22
1147;26;22
298;26;62
21;1;26
1401;8;83
964;14;44
198;26;65
773;20;25
1568;1;21
811;4;74
1645;8;33
1044;4;50
1189;26;84
768;20;25
1084;26;44
654;4;43
1526;4;65
750;8;62
1716;8;44
1618;20;33
1427;1;44
293;26;10
772;21;46
1;14;36
575;8;3
681;21;45
1493;4;9
838;26;79
1356;8;10
846;26;10
1043;20;10
436;24;78
951;30;55
997;2;71
405;6;34
61;11;80
1150;19;5
1255;2;35
74;6;71
1680;30;81
539;2;59
665;30;68
1287;24;35
565;28;54
1050;6;11
1492;5;51
1219;30;80
821;9;87
426;6;48
953;5;51
230;24;37
764;30;68
1459;19;35
484;10;51
491;5;48
323;5;35
1096;10;51
693;10;78
268;10;78
1143;15;55
1584;28;72
572;2;71
152;5;5
861;30;29
981;11;77
1466;9;81
1416;15;78
883;15;14
1684;2;14
126;10;48
1375;30;16
1074;24;37
1218;11;78
703;10;90
1623;5;59
63;22;29
678;19;75
655;28;68
487;30;87
367;6;77
1711;30;90
300;28;18
375;28;88
1007;19;77
1521;10;76
389;22;80
194;28;37
620;10;1
1497;10;42
1619;15;87
173;5;34
1136;11;29
578;28;14
211;28;90
1097;11;59
1200;6;81
1354;24;48
1627;30;51
1637;22;51
1267;9;30
1134;5;80
932;30;18
645;28;75
1370;22;90
466;24;59
1109;5;34
1620;15;70
393;15;57
1246;15;55
1698;5;49
786;5;60
1089;10;18
1010;5;29
1213;15;76
163;22;49
250;9;59
999;28;59
412;19;88
294;9;88
1404;22;78
1460;24;7
187;30;48
1564;11;85
1199;9;48
515;30;29
34;24;55
1743;9;70
1072;28;75
91;5;81
84;28;60
697;6;40
1290;30;8
1766;28;88
1301;5;37
1672;24;1
977;30;60
652;11;48
1075;5;29
1225;2;13
142;10;54
59;15;57
302;5;87
839;9;18
1588;24;34
661;24;55
1120;9;5
1561;30;75
3;5;14
1276;22;30
195;24;7
11;2;78
763;6;88
117;30;1
1313;22;34
53;5;35
1760;22;35
1251;15;11
993;24;29
820;19;18
36;28;88
257;2;76
64;19;11
1164;19;80
1330;15;60
454;19;90
1037;6;61
504;6;51
418;2;88
650;22;57
32;24;71
1689;6;35
672;6;75
9;15;71
1652;10;68
522;5;48
254;22;11
1041;28;1
1179;30;90
1374;2;14
914;28;69
569;2;59
502;28;85
1133;2;34
1058;9;30
1184;24;51
175;28;71
1038;24;34
700;10;42
937;6;85
1659;5;37
218;6;1
309;19;88
119;11;2
1304;24;68
1139;15;51
1393;11;51
562;2;14
222;22;80
784;24;49
105;6;88
1027;30;37
1159;22;71
1069;15;11
251;9;78
1207;10;81
215;15;40
151;11;85
1054;19;57
1222;9;47
1106;15;77
547;24;75
1700;5;34
1296;5;85
89;11;78
1626;22;47
602;5;18
1688;22;68
695;30;90
26;28;61
1432;15;54
72;11;14
1155;19;90
1100;22;37
1180;5;60
115;24;47
540;2;89
1110;24;90
528;15;37
882;10;18
818;30;34
1017;22;59
437;24;91
388;7;20
1063;7;24
799;29;96
851;7;95
933;27;20
901;17;20
732;27;38
747;3;91
1066;23;12
248;24;24
897;16;12
1500;23;20
744;16;52
1166;12;94
136;17;24
810;24;94
256;16;24
532;17;96
307;17;67
1178;12;94
1077;12;52
1232;23;92
313;29;95
225;29;20
1483;12;67
599;24;67
1306;12;52
1368;3;94
709;13;96
904;18;6
1403;23;91
37;12;67
1606;29;91
752;24;24
613;29;96
1117;3;94
631;18;95
481;27;24
1364;7;94
792;16;12
1324;12;95
928;18;94
611;18;12
1685;12;12
312;3;92
1583;13;24
1580;23;91
1002;24;24
1480;23;52
401;17;92
1462;23;95
1487;16;24
1554;16;52
1468;7;38
1181;17;38
1575;3;91
138;18;95
827;24;96
1464;27;96
710;24;92
161;16;91
1344;13;38
1160;23;96
1244;29;38
1397;27;6
1479;18;94
485;29;95
649;12;24
1745;29;24
1023;7;96
1800;7;6
1443;18;6
98;27;91
1484;18;67
397;3;38
212;27;95
1624;13;91
295;23;94
1003;24;20
81;29;92
660;18;52
1755;27;91
1636;13;67
1785;16;91
887;24;38
1668;17;38
971;23;96
1291;27;94
612;17;24
1681;13;38
236;18;24
973;12;52
989;16;96
1337;7;92
357;24;20
1285;16;95
391;16;67
1752;29;38
1538;29;91
782;16;52
1071;23;67
1587;29;20
554;7;94
344;18;91
800;12;95
1609;16;38
1736;18;91
925;18;95
287;16;20
55;16;94
573;29;67
122;7;92
1597;13;24
1384;3;52
1392;18;94
380;23;24
633;12;91
597;27;52
457;23;20
1195;12;12
739;7;38
66;16;94
1079;3;91
38;16;6
624;23;6
476;3;24
856;27;96
538;18;92
1763;18;91
1235;27;20
1342;18;20
116;13;92
1227;29;91
465;23;67
1770;23;92
430;16;92
741;3;94
266;24;12
1676;16;95
765;16;24
1617;13;94
362;29;24
143;13;12
1386;12;96
1119;12;38
636;16;52
330;27;6
1578;13;24
596;7;91
20;18;94
551;24;96
731;13;96
1073;18;24
952;29;6
1145;7;67
394;3;20
339;17;96
1516;27;67
413;18;38
850;24;67
692;27;20
1399;13;95
689;23;92
286;29;92
942;24;91
733;24;92
1445;23;20
896;29;20
594;17;91
423;12;12
406;24;24
1738;7;67
1273;16;38
1076;17;20
1224;7;6
1786;23;67
1442;18;20
1639;7;20
1336;3;92
1582;24;91
1411;17;6
95;23;96
835;29;6
2;3;67
1678;16;94
630;27;12
1541;24;20
854;18;38
1297;12;67
675;3;24
753;12;38
1551;7;12
1706;12;94
341;29;91
888;13;94
546;24;20
199;23;96
869;17;6
1346;7;96
1047;27;73
1082;4;39
372;21;97
443;21;39
1095;2;97
614;29;93
56;8;97
1261;14;97
145;22;73
17;26;93
875;17;97
574;15;39
1402;29;39
966;10;41
1223;25;93
1574;12;73
453;22;73
348;13;73
826;22;97
1715;11;97
510;19;97
1757;8;97
1767;12;73
1340;22;39
262;25;73
1028;24;73
754;13;73
1787;16;73
1569;18;41
1288;19;39
1011;7;73
1339;28;97
1162;9;73
131;14;73
1311;2;39
101;30;73
1548;7;93
543;13;41
505;10;97
1607;26;73
1452;1;73
112;30;39
1469;1;39
1390;21;73
150;12;73
477;1;97
1046;9;93
592;17;73
651;24;41
231;6;41
990;30;73
1473;1;41
1740;6;41
1758;1;93
1112;4;41
940;14;73
109;24;39
1663;25;97
1154;18;73
1585;22;97
1489;17;97
1068;25;97
777;1;39
1265;3;93
584;24;39
316;18;97
1070;3;41
512;7;39
1151;28;39
139;21;41
1220;4;73
899;6;41
595;22;73
885;18;97
498;6;93
807;18;73
560;19;97
566;20;41
1320;11;93
433;6;73
702;9;93
1108;15;97
760;30;97
1519;12;93
927;2;41
1144;21;93
845;11;39
304;23;97
360;8;41
1650;19;39
517;26;93
520;21;97
47;19;73
1476;26;97
1295;16;41
171;23;41
1300;2;73
1206;11;93
1710;23;39
1536;27;93
